    1.1481095173E+00    1.1667420737E+00    1.1858821519E+00    1.2055562807E+00    1.2257995802E+00    1.2466539375E+00    1.2681664974E+00    1.2903885438E+00    1.3133747669E+00    1.3371828746E+00    1.3618734890E+00    1.3875102692E+00    1.4141602129E+00    1.4418940966E+00    1.4707870286E+00    1.5009190987E+00
dBdx
    1.0644552476E+00    1.1127043760E+00    1.1593715453E+00    1.2035703701E+00    1.2449820880E+00    1.2838190383E+00    1.3207005625E+00    1.3564915246E+00    1.3921481691E+00    1.4285991733E+00    1.4666715224E+00    1.5070575219E+00    1.5503125694E+00    1.5968719963E+00    1.6470770939E+00    1.7012033817E+00
    1.7594870177E+00    1.8221474410E+00    1.8894057868E+00    1.9614994271E+00    2.0386933732E+00    2.1212893769E+00    2.2096335314E+00    2.3041230735E+00    9.8820054548E-01    1.0361802695E+00    1.0824482196E+00    1.1261354887E+00    1.1669407626E+00    1.2050907192E+00    1.2412140305E+00    1.2761792942E+00
    1.3109413487E+00    1.3464233899E+00    1.3834440993E+00    1.4226857953E+00    1.4646930746E+00    1.5098902166E+00    1.5586074967E+00    1.6111095278E+00    1.6676215977E+00    1.7283521485E+00    1.7935109778E+00    1.8633235433E+00    1.9380421189E+00    2.0179546457E+00    2.1033920796E+00    2.1947349322E+00
    7.7104552636E-01    8.1825805148E-01    8.6338912151E-01    9.0561960301E-01    9.4469787066E-01    9.8089143462E-01    1.0148555384E+00    1.0474694123E+00    1.0796838897E+00    1.1124065576E+00    1.1464324509E+00    1.1824154462E+00    1.2208693819E+00    1.2621870650E+00    1.3066673994E+00    1.3545439387E+00
    1.4060110152E+00    1.4612457539E+00    1.5204256662E+00    1.5837422805E+00    1.6514115970E+00    1.7236822281E+00    1.8008420225E+00    1.8832238613E+00    4.4605007336E-01    4.9211440422E-01    5.3554401296E-01    5.7559425778E-01    6.1208787793E-01    6.4535349338E-01    6.7608611466E-01    7.0518088511E-01
    7.3358264390E-01    7.6217561797E-01    7.9171945211E-01    8.2282545701E-01    8.5596143849E-01    8.9147310074E-01    9.2961239783E-01    9.7056639958E-01    1.0144831100E+00    1.0614927845E+00    1.1117246151E+00    1.1653193513E+00    1.2224387062E+00    1.2832724321E+00    1.3480438634E+00    1.4170145974E+00
    6.2691798102E-02    1.0740174148E-01    1.4882433980E-01    1.8630282009E-01    2.1974764064E-01    2.4955950534E-01    2.7648033314E-01    3.0142403796E-01    3.2532838856E-01    3.4905005656E-01    3.7330694145E-01    3.9866014403E-01    4.2552317069E-01    4.5418616450E-01    4.8484569808E-01    5.1763400995E-01
    5.5264445625E-01    5.8995200614E-01    6.2962885477E-01    6.7175585385E-01    7.1643068051E-01    7.6377365683E-01    8.1393201748E-01    8.6708327477E-01   -3.2066647716E-01   -2.7731092125E-01   -2.3789533337E-01   -2.0298861760E-01   -1.7259259664E-01   -1.4623448270E-01   -1.2312544839E-01   -1.0233280918E-01
   -8.2925866781E-02   -6.4075504841E-02   -4.5105569210E-02   -2.5505168943E-02   -4.9150970987E-03    1.6899228259E-02    4.0078998337E-02    6.4701620321E-02    9.0805802522E-02    1.1841122777E-01    1.4753309441E-01    1.7819235638E-01    2.1042265477E-01    2.4427488158E-01    2.7982017160E-01    3.1715195214E-01
   -6.4566193016E-01   -6.0345456851E-01   -5.6574044192E-01   -5.3301396283E-01   -5.0520258937E-01   -4.8177242394E-01   -4.6189487212E-01   -4.4462133642E-01   -4.2902711258E-01   -4.1430644451E-01   -3.9981856804E-01   -3.8509515809E-01   -3.6982304055E-01   -3.5381473596E-01   -3.3697600319E-01   -3.1927591883E-01
   -3.0072210275E-01   -2.8134174162E-01   -2.6116795664E-01   -2.4023057276E-01   -2.1855023601E-01   -1.9613491441E-01   -1.7297798749E-01   -1.4905731176E-01   -8.6281694927E-01   -8.2137678650E-01   -7.8479954000E-01   -7.5352984849E-01   -7.2744548127E-01   -7.0597170848E-01   -6.8825336424E-01   -6.7333121832E-01
   -6.6028457158E-01   -6.4832327674E-01   -6.3683021645E-01   -6.2536550724E-01   -6.1364673318E-01   -6.0151788762E-01   -5.8891610054E-01   -5.7584150793E-01   -5.6233268521E-01   -5.4844813620E-01   -5.3425326824E-01   -5.1981183563E-01   -5.0518075789E-01   -4.9040733203E-01   -4.7552804468E-01   -4.6056838270E-01
   -9.3907165136E-01   -8.9790089301E-01   -8.6172286570E-01   -8.3096472996E-01   -8.0548680669E-01   -7.8470002764E-01   -7.6773989626E-01   -7.5364344863E-01   -7.4149139200E-01   -7.3049906019E-01   -7.2005763949E-01   -7.0973723381E-01   -6.9926622803E-01   -6.8849966733E-01   -6.7738569771E-01   -6.6593536181E-01
   -6.5419810517E-01   -6.4224342874E-01   -6.3014807724E-01   -6.1798771937E-01   -6.0583201220E-01   -5.9374206326E-01   -5.8176949639E-01   -5.6995652398E-01   -8.6281694927E-01   -8.2137678650E-01   -7.8479954000E-01   -7.5352984849E-01   -7.2744548127E-01   -7.0597170848E-01   -6.8825336424E-01   -6.7333121832E-01
   -6.6028457158E-01   -6.4832327674E-01   -6.3683021645E-01   -6.2536550724E-01   -6.1364673318E-01   -6.0151788762E-01   -5.8891610054E-01   -5.7584150793E-01   -5.6233268521E-01   -5.4844813620E-01   -5.3425326824E-01   -5.1981183563E-01   -5.0518075789E-01   -4.9040733203E-01   -4.7552804468E-01   -4.6056838270E-01
   -6.4566193016E-01   -6.0345456851E-01   -5.6574044192E-01   -5.3301396283E-01   -5.0520258937E-01   -4.8177242394E-01   -4.6189487212E-01   -4.4462133642E-01   -4.2902711258E-01   -4.1430644451E-01   -3.9981856804E-01   -3.8509515809E-01   -3.6982304055E-01   -3.5381473596E-01   -3.3697600319E-01   -3.1927591883E-01
   -3.0072210275E-01   -2.8134174162E-01   -2.6116795664E-01   -2.4023057276E-01   -2.1855023601E-01   -1.9613491441E-01   -1.7297798749E-01   -1.4905731176E-01   -3.2066647716E-01   -2.7731092125E-01   -2.3789533337E-01   -2.0298861760E-01   -1.7259259664E-01   -1.4623448270E-01   -1.2312544839E-01   -1.0233280918E-01
   -8.2925866781E-02   -6.4075504841E-02   -4.5105569210E-02   -2.5505168943E-02   -4.9150970987E-03    1.6899228259E-02    4.0078998337E-02    6.4701620321E-02    9.0805802522E-02    1.1841122777E-01    1.4753309441E-01    1.7819235638E-01    2.1042265477E-01    2.4427488158E-01    2.7982017160E-01    3.1715195214E-01
    6.2691798102E-02    1.0740174148E-01    1.4882433980E-01    1.8630282009E-01    2.1974764064E-01    2.4955950534E-01    2.7648033314E-01    3.0142403796E-01    3.2532838856E-01    3.4905005656E-01    3.7330694145E-01    3.9866014403E-01    4.2552317069E-01    4.5418616450E-01    4.8484569808E-01    5.1763400995E-01
    5.5264445625E-01    5.8995200614E-01    6.2962885477E-01    6.7175585385E-01    7.1643068051E-01    7.6377365683E-01    8.1393201748E-01    8.6708327477E-01    4.4605007336E-01    4.9211440422E-01    5.3554401296E-01    5.7559425778E-01    6.1208787793E-01    6.4535349338E-01    6.7608611466E-01    7.0518088511E-01
    7.3358264390E-01    7.6217561797E-01    7.9171945211E-01    8.2282545701E-01    8.5596143849E-01    8.9147310074E-01    9.2961239783E-01    9.7056639958E-01    1.0144831100E+00    1.0614927845E+00    1.1117246151E+00    1.1653193513E+00    1.2224387062E+00    1.2832724321E+00    1.3480438634E+00    1.4170145974E+00
    7.7104552636E-01    8.1825805148E-01    8.6338912151E-01    9.0561960301E-01    9.4469787066E-01    9.8089143462E-01    1.0148555384E+00    1.0474694123E+00    1.0796838897E+00    1.1124065576E+00    1.1464324509E+00    1.1824154462E+00    1.2208693819E+00    1.2621870650E+00    1.3066673994E+00    1.3545439387E+00
    1.4060110152E+00    1.4612457539E+00    1.5204256662E+00    1.5837422805E+00    1.6514115970E+00    1.7236822281E+00    1.8008420225E+00    1.8832238613E+00    9.8820054548E-01    1.0361802695E+00    1.0824482196E+00    1.1261354887E+00    1.1669407626E+00    1.2050907192E+00    1.2412140305E+00    1.2761792942E+00
    1.3109413487E+00    1.3464233899E+00    1.3834440993E+00    1.4226857953E+00    1.4646930746E+00    1.5098902166E+00    1.5586074967E+00    1.6111095278E+00    1.6676215977E+00    1.7283521485E+00    1.7935109778E+00    1.8633235433E+00    1.9380421189E+00    2.0179546457E+00    2.1033920796E+00    2.1947349322E+00
dBdy
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
dBdz
   -2.2938910827E-18   -4.0171873185E-18   -5.7480572762E-18   -7.4892360839E-18   -9.2430582346E-18   -1.1011494815E-17   -1.2796247591E-17   -1.4598870958E-17   -1.6420894644E-17   -1.8263928386E-17   -2.0129739759E-17   -2.2020304603E-17   -2.3937834622E-17   -2.5884788830E-17   -2.7863875508E-17   -2.9878050238E-17
   -3.1930514032E-17   -3.4024714230E-17   -3.6164349706E-17   -3.8353381190E-17   -4.0596047051E-17   -4.2896884686E-17   -4.5260757579E-17   -4.7692888166E-17   -7.1680595058E-03   -1.2553097208E-02   -1.7961801635E-02   -2.3402719644E-02   -2.8883146171E-02   -3.4409240560E-02   -3.9986320570E-02   -4.5619243447E-02
   -5.1312789362E-02   -5.7071988497E-02   -6.2902364249E-02   -6.8810090819E-02   -7.4802079448E-02   -8.0886014174E-02   -8.7070357967E-02   -9.3364346565E-02   -9.9777982643E-02   -1.0632203861E-01   -1.1300807289E-01   -1.1984846216E-01   -1.2685645067E-01   -1.3404621709E-01   -1.4143295907E-01   -1.4903299593E-01
   -1.3244846930E-02   -2.3195099160E-02   -3.3189081795E-02   -4.3242587369E-02   -5.3369095164E-02   -6.3579986165E-02   -7.3885086310E-02   -8.4293370619E-02   -9.4813671695E-02   -1.0545528410E-01   -1.1622841375E-01   -1.2714446908E-01   -1.3821622038E-01   -1.4945786592E-01   -1.6088504323E-01   -1.7251481771E-01
   -1.8436567192E-01   -1.9645751066E-01   -2.0881169111E-01   -2.2145108238E-01   -2.3440015667E-01   -2.4768511276E-01   -2.6133403221E-01   -2.7537706921E-01   -1.7305226475E-02   -3.0305857529E-02   -4.3363625111E-02   -5.6499163162E-02   -6.9730083210E-02   -8.3071255230E-02   -9.6535517429E-02   -1.1013459624E-01
   -1.2388003200E-01   -1.3778396866E-01   -1.5185974088E-01   -1.6612225448E-01   -1.8058819470E-01   -1.9527611242E-01   -2.1020643908E-01   -2.2540147172E-01   -2.4088535892E-01   -2.5668410760E-01   -2.7282562224E-01   -2.8933978277E-01   -3.0625856367E-01   -3.2361619528E-01   -3.4144936795E-01   -3.5979748000E-01
   -1.8731042161E-02   -3.2802823813E-02   -4.6936449597E-02   -6.1154253529E-02   -7.5475298193E-02   -8.9915678730E-02   -1.0448929112E-01   -1.1920882795E-01   -1.3408678041E-01   -1.4913629300E-01   -1.6437179906E-01   -1.7980943255E-01   -1.9546725341E-01   -2.1136534099E-01   -2.2752581012E-01   -2.4397279492E-01
   -2.6073243366E-01   -2.7783287601E-01   -2.9530432555E-01   -3.1317912411E-01   -3.3149188059E-01   -3.5027964566E-01   -3.6958213267E-01   -3.8944198604E-01   -1.7305226475E-02   -3.0305857529E-02   -4.3363625111E-02   -5.6499163162E-02   -6.9730083210E-02   -8.3071255230E-02   -9.6535517429E-02   -1.1013459624E-01
   -1.2388003200E-01   -1.3778396866E-01   -1.5185974088E-01   -1.6612225448E-01   -1.8058819470E-01   -1.9527611242E-01   -2.1020643908E-01   -2.2540147172E-01   -2.4088535892E-01   -2.5668410760E-01   -2.7282562224E-01   -2.8933978277E-01   -3.0625856367E-01   -3.2361619528E-01   -3.4144936795E-01   -3.5979748000E-01
   -1.3244846930E-02   -2.3195099160E-02   -3.3189081795E-02   -4.3242587369E-02   -5.3369095164E-02   -6.3579986165E-02   -7.3885086310E-02   -8.4293370619E-02   -9.4813671695E-02   -1.0545528410E-01   -1.1622841375E-01   -1.2714446908E-01   -1.3821622038E-01   -1.4945786592E-01   -1.6088504323E-01   -1.7251481771E-01
   -1.8436567192E-01   -1.9645751066E-01   -2.0881169111E-01   -2.2145108238E-01   -2.3440015667E-01   -2.4768511276E-01   -2.6133403221E-01   -2.7537706921E-01   -7.1680595058E-03   -1.2553097208E-02   -1.7961801635E-02   -2.3402719644E-02   -2.8883146171E-02   -3.4409240560E-02   -3.9986320570E-02   -4.5619243447E-02
   -5.1312789362E-02   -5.7071988497E-02   -6.2902364249E-02   -6.8810090819E-02   -7.4802079448E-02   -8.0886014174E-02   -8.7070357967E-02   -9.3364346565E-02   -9.9777982643E-02   -1.0632203861E-01   -1.1300807289E-01   -1.1984846216E-01   -1.2685645067E-01   -1.3404621709E-01   -1.4143295907E-01   -1.4903299593E-01
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    7.1680595058E-03    1.2553097208E-02    1.7961801635E-02    2.3402719644E-02    2.8883146171E-02    3.4409240560E-02    3.9986320570E-02    4.5619243447E-02
    5.1312789362E-02    5.7071988497E-02    6.2902364249E-02    6.8810090819E-02    7.4802079448E-02    8.0886014174E-02    8.7070357967E-02    9.3364346565E-02    9.9777982643E-02    1.0632203861E-01    1.1300807289E-01    1.1984846216E-01    1.2685645067E-01    1.3404621709E-01    1.4143295907E-01    1.4903299593E-01
    1.3244846930E-02    2.3195099160E-02    3.3189081795E-02    4.3242587369E-02    5.3369095164E-02    6.3579986165E-02    7.3885086310E-02    8.4293370619E-02    9.4813671695E-02    1.0545528410E-01    1.1622841375E-01    1.2714446908E-01    1.3821622038E-01    1.4945786592E-01    1.6088504323E-01    1.7251481771E-01
    1.8436567192E-01    1.9645751066E-01    2.0881169111E-01    2.2145108238E-01    2.3440015667E-01    2.4768511276E-01    2.6133403221E-01    2.7537706921E-01    1.7305226475E-02    3.0305857529E-02    4.3363625111E-02    5.6499163162E-02    6.9730083210E-02    8.3071255230E-02    9.6535517429E-02    1.1013459624E-01
    1.2388003200E-01    1.3778396866E-01    1.5185974088E-01    1.6612225448E-01    1.8058819470E-01    1.9527611242E-01    2.1020643908E-01    2.2540147172E-01    2.4088535892E-01    2.5668410760E-01    2.7282562224E-01    2.8933978277E-01    3.0625856367E-01    3.2361619528E-01    3.4144936795E-01    3.5979748000E-01
    1.8731042161E-02    3.2802823813E-02    4.6936449597E-02    6.1154253529E-02    7.5475298193E-02    8.9915678730E-02    1.0448929112E-01    1.1920882795E-01    1.3408678041E-01    1.4913629300E-01    1.6437179906E-01    1.7980943255E-01    1.9546725341E-01    2.1136534099E-01    2.2752581012E-01    2.4397279492E-01
    2.6073243366E-01    2.7783287601E-01    2.9530432555E-01    3.1317912411E-01    3.3149188059E-01    3.5027964566E-01    3.6958213267E-01    3.8944198604E-01    1.7305226475E-02    3.0305857529E-02    4.3363625111E-02    5.6499163162E-02    6.9730083210E-02    8.3071255230E-02    9.6535517429E-02    1.1013459624E-01
    1.2388003200E-01    1.3778396866E-01    1.5185974088E-01    1.6612225448E-01    1.8058819470E-01    1.9527611242E-01    2.1020643908E-01    2.2540147172E-01    2.4088535892E-01    2.5668410760E-01    2.7282562224E-01    2.8933978277E-01    3.0625856367E-01    3.2361619528E-01    3.4144936795E-01    3.5979748000E-01
    1.3244846930E-02    2.3195099160E-02    3.3189081795E-02    4.3242587369E-02    5.3369095164E-02    6.3579986165E-02    7.3885086310E-02    8.4293370619E-02    9.4813671695E-02    1.0545528410E-01    1.1622841375E-01    1.2714446908E-01    1.3821622038E-01    1.4945786592E-01    1.6088504323E-01    1.7251481771E-01
    1.8436567192E-01    1.9645751066E-01    2.0881169111E-01    2.2145108238E-01    2.3440015667E-01    2.4768511276E-01    2.6133403221E-01    2.7537706921E-01    7.1680595058E-03    1.2553097208E-02    1.7961801635E-02    2.3402719644E-02    2.8883146171E-02    3.4409240560E-02    3.9986320570E-02    4.5619243447E-02
    5.1312789362E-02    5.7071988497E-02    6.2902364249E-02    6.8810090819E-02    7.4802079448E-02    8.0886014174E-02    8.7070357967E-02    9.3364346565E-02    9.9777982643E-02    1.0632203861E-01    1.1300807289E-01    1.1984846216E-01    1.2685645067E-01    1.3404621709E-01    1.4143295907E-01    1.4903299593E-01
jacobian
    1.4030793431E-01    2.3854275320E-01    3.3108668898E-01    4.1811417085E-01    4.9979371571E-01    5.7628826797E-01    6.4775551742E-01    7.1434819708E-01    7.7621436256E-01    8.3349765440E-01    8.8633754493E-01    9.3486957069E-01    9.7922555169E-01    1.0195337986E+00    1.0559193085E+00    1.0885039511E+00
    1.1174066443E+00    1.1427435225E+00    1.1646280958E+00    1.1831714031E+00    1.1984821571E+00    1.2106668852E+00    1.2198300632E+00    1.2260742452E+00    1.4070128205E-01    2.3969837480E-01    3.3335027838E-01    4.2178613685E-01    5.0513262588E-01    5.8351404020E-01    6.5705237997E-01    7.2586743614E-01
    7.9007687453E-01    8.4979631871E-01    9.0513943154E-01    9.5621799559E-01    1.0031419921E+00    1.0460196791E+00    1.0849576676E+00    1.1200609980E+00    1.1514332141E+00    1.1791764368E+00    1.2033914377E+00    1.2241777103E+00    1.2416335424E+00    1.2558560872E+00    1.2669414340E+00    1.2749846790E+00
    1.4183054824E-01    2.4303570410E-01    3.3992513996E-01    4.3251211623E-01    5.2081406603E-01    6.0485235453E-01    6.8465205518E-01    7.6024174177E-01    8.3165329526E-01    8.9892172459E-01    9.6208500051E-01    1.0211839018E+00    1.0762618729E+00    1.1273648928E+00    1.1745413542E+00    1.2178419522E+00
    1.2573195826E+00    1.2930292493E+00    1.3250279797E+00    1.3533747487E+00    1.3781304101E+00    1.3993576363E+00    1.4171208643E+00    1.4314862496E+00    1.4354618377E-01    2.4816210510E-01    3.5013456676E-01    4.4934550976E-01    5.4568325411E-01    6.3904241167E-01    7.2932380050E-01    8.1643436075E-01
    9.0028707238E-01    9.8080087495E-01    1.0579005897E+00    1.1315168443E+00    1.2015859997E+00    1.2680500807E+00    1.3308567091E+00    1.3899590399E+00    1.4453157017E+00    1.4968907400E+00    1.5446535649E+00    1.5885789028E+00    1.6286467519E+00    1.6648423432E+00    1.6971561055E+00    1.7255836360E+00
    1.4561023266E-01    2.5442037067E-01    3.6277986368E-01    4.7049630069E-01    5.7737790603E-01    6.8323373141E-01    7.8787384904E-01    8.9110954617E-01    9.9275352143E-01    1.0926200831E+00    1.1905253499E+00    1.2862874538E+00    1.3797267469E+00    1.4706660108E+00    1.5589306694E+00    1.6443490071E+00
    1.7267523900E+00    1.8059754935E+00    1.8818565338E+00    1.9542375069E+00    2.0229644333E+00    2.0878876096E+00    2.1488618688E+00    2.2057468485E+00    1.4771912213E-01    2.6091839186E-01    3.7612277618E-01    4.9317636960E-01    6.1191629535E-01    7.3217261898E-01    8.5376826391E-01    9.7651892953E-01
    1.1002330125E+00    1.2247115321E+00    1.3497480596E+00    1.4751286540E+00    1.6006318036E+00    1.7260283750E+00    1.8510815710E+00    1.9755468984E+00    2.0991721464E+00    2.2216973786E+00    2.3428549389E+00    2.4623694743E+00    2.5799579753E+00    2.6953298385E+00    2.8081869509E+00    2.9182238023E+00
    1.4954304404E-01    2.6662413169E-01    3.8801947025E-01    5.1371316536E-01    6.4368301672E-01    7.7790010152E-01    9.1632832701E-01    1.0589239501E+00    1.2056350613E+00    1.3564010303E+00    1.5111519108E+00    1.6698078002E+00    1.8322781523E+00    1.9984610378E+00    2.1682423498E+00    2.3414949493E+00
    2.5180777460E+00    2.6978347094E+00    2.8805938053E+00    3.0661658508E+00    3.2543432818E+00    3.4448988268E+00    3.6375840784E+00    3.8321279551E+00    1.5078064135E-01    2.7054153266E-01    3.9628595825E-01    5.2815873846E-01    6.6630775431E-01    8.1088403334E-01    9.6204183283E-01    1.1199387197E+00
